id,population,jobs,schools
89a88cdb57bffff,606,82,0
89a88cdb597ffff,734,308,2
89a88cdb5b3ffff,1670,100,0
89a88cdb5cfffff,1864,109,0
89a88cd909bffff,29,0,0
89a88cd90b7ffff,1117,480,0
89a88cdb607ffff,1882,1024,0
89a88cd90d3ffff,758,15,0
89a88cdb623ffff,681,2851,0
89a88cd8213ffff,586,720,0
89a88cd824bffff,1327,71,0
89a88cdb677ffff,1673,687,0
89a88cd8283ffff,1533,1,0
89a88cdb6afffff,1688,515,0
89a88cdb6cbffff,85,0,0
89a88cd9197ffff,1641,68,0
89a88cd82bbffff,59,0,0
89a88cd91b3ffff,1231,100,0
89a88cd82d7ffff,1196,63,0
89a88cd91cfffff,1061,232,0
89a88cdb013ffff,1380,4771,0
89a88cdb02fffff,1948,2034,0
89a88cdb04bffff,1758,2803,0
89a88cdb067ffff,2229,3340,1
89a88cdb083ffff,1223,1577,1
89a881ac91bffff,1055,25,0
89a88cdb0bbffff,1070,1492,1
89a88cd840bffff,1628,178,0
89a881ac937ffff,1396,119,0
89a88cdb0d7ffff,1466,423,0
89a88cd8427ffff,1399,59,0
89a88cd8443ffff,1399,203,1
89a88cda217ffff,222,0,0
89a881ac96fffff,1291,62,0
89a88cdb10fffff,197,686,0
89a88cda233ffff,3,880,1
89a881ac98bffff,343,55,0
89a88cdb12bffff,552,510,0
89a88cd847bffff,1445,259,0
89a88cda24fffff,946,649,0
89a881ac9a7ffff,898,456,0
89a88cdb147ffff,450,954,1
89a88cd8497ffff,1128,174,0
89a88cda26bffff,586,98,0
89a881ac9c3ffff,164,0,0
89a88cdb163ffff,1128,268,0
89a88cd84b3ffff,1013,90,1
89a88cda287ffff,996,182,0
89a88cd84cfffff,1085,692,0
89a88cda2a3ffff,529,513,0
89a88cdb19bffff,1899,559,0
89a88cdb1b7ffff,775,337,0
89a88cda2dbffff,1591,141,0
89a88cdb1d3ffff,1437,1343,0
89a88cd941bffff,1316,314,1
89a88cd9437ffff,1466,867,0
89a88cdb20bffff,1530,622,1
89a88cd855bffff,779,72,1
89a88cd9453ffff,705,45,0
89a88cdb227ffff,864,1198,1
89a88cda34bffff,219,1,0
89a88cd946fffff,43,195,2
89a88cdb243ffff,1325,422,0
89a88cd948bffff,1630,92,0
89a881a5b07ffff,2081,1080,0
89a88cd94a7ffff,1219,945,0
89a881a5b23ffff,504,121,1
89a88cdb27bffff,1292,602,0
89a88cd85cbffff,1329,13,0
89a88cd94c3ffff,844,162,0
89a88cdb297ffff,1248,4199,0
89a881a5b5bffff,217,442,0
89a88cdb2b3ffff,1276,1808,0
89a88cd8603ffff,1085,22,0
89a881a5b77ffff,79,386,0
89a88cdb2cfffff,1349,134,0
89a88cd9517ffff,1291,101,0
89a88cd863bffff,6,0,0
89a88cd9533ffff,732,797,1
89a88cdb307ffff,306,261,0
89a88cd8657ffff,1449,103,0
89a88cd954fffff,940,687,1
89a88cdb323ffff,866,363,1
89a88cd8673ffff,1615,158,0
89a88cd956bffff,1240,308,0
89a88cd868fffff,793,1103,1
89a88cd9587ffff,632,272,0
89a88cdb35bffff,1228,707,0
89a88cd86abffff,403,380,0
89a88cd95a3ffff,1168,116,0
89a88cdb377ffff,1551,161,0
89a88cd86c7ffff,1222,280,0
89a88cdb393ffff,1416,3928,0
89a88cd95dbffff,1352,107,1
89a88cdb3afffff,591,408,0
89a88cdb3cbffff,963,1728,1
89a88cd9613ffff,1809,37,0
89a88cdb403ffff,1093,107,0
89a88cd800fffff,186,7,0
89a88cdb43bffff,3411,95,1
89a88cd9683ffff,1268,28,0
89a88cdb457ffff,1297,166,0
89a88cd8047ffff,5,536,0
89a88cdb473ffff,1436,565,1
89a88cd96bbffff,1472,201,1
89a88cdb48fffff,117,30,0
89a881acd0bffff,0,0,0
89a88cd96d7ffff,1414,47,0
89a88cdb4abffff,627,417,0
89a881acd27ffff,1339,0,0
89a88cd809bffff,381,76,0
89a88cdb4c7ffff,251,470,0
89a88cd80d3ffff,1292,149,0
89a881acd7bffff,0,0,0
89a88cdb51bffff,810,620,0
89a88cdb537ffff,1068,511,0
89a88cda65bffff,1001,128,0
89a88cd9003ffff,1130,108,0
89a881acdb3ffff,1487,0,0
89a88cdb553ffff,788,258,0
89a88cda677ffff,896,115,0
89a88cdb56fffff,2089,559,0
89a88cd903bffff,743,112,0
89a88cdb58bffff,1881,334,0
89a88cd9057ffff,1049,244,1
89a88cdb5a7ffff,1532,109,0
89a88cda6cbffff,1051,126,0
89a88cdb5c3ffff,734,4,0
89a88cd908fffff,1902,68,0
89a88cd90abffff,1595,124,0
89a88cd90c7ffff,83,24,0
89a88cdb617ffff,1980,585,0
89a88cd8207ffff,146,1275,0
89a88cdb633ffff,1485,652,0
89a88cdb64fffff,2362,36,1
89a88cdb66bffff,2091,903,0
89a88cd825bffff,1368,269,0
89a88cdb687ffff,967,148,0
89a88cd8277ffff,25,0,0
89a88cdb6a3ffff,2011,438,0
89a88cda04bffff,1451,130,0
89a88cd8293ffff,1433,180,0
89a88cd918bffff,1172,69,0
89a88cd82afffff,0,0,0
89a88cdb6dbffff,163,136,0
89a88cd82cbffff,896,102,0
89a88cd91c3ffff,1210,298,0
89a88cdb007ffff,2069,632,0
89a88cdb023ffff,1849,4124,0
89a88cdb05bffff,1521,1650,0
89a88cdb077ffff,1274,1980,0
89a88cdb093ffff,2417,152,0
89a881ac90fffff,1062,221,2
89a88cdb0afffff,668,2744,0
89a881ac92bffff,1035,123,0
89a88cdb0cbffff,1609,2089,0
89a88cd841bffff,1131,1633,0
89a881ac947ffff,3038,189,1
89a88cd8437ffff,715,90,0
89a88cda20bffff,1422,342,0
89a881ac963ffff,2539,71,1
89a88cdb103ffff,1303,605,0
89a88cd8453ffff,1121,596,1
89a88cda227ffff,1590,256,0
89a88cd846fffff,1674,117,0
89a88cda243ffff,1649,180,0
89a881ac99bffff,49,0,0
89a88cdb13bffff,385,2257,1
89a88cd848bffff,1437,150,0
89a881ac9b7ffff,890,302,0
89a88cdb157ffff,278,759,0
89a88cd84a7ffff,697,93,0
89a88cda27bffff,864,439,0
89a881ac9d3ffff,81,0,0
89a88cdb173ffff,314,1047,0
89a88cd84c3ffff,1387,322,0
89a88cda297ffff,1231,204,1
89a88cdb18fffff,1217,497,0
89a88cda2b3ffff,2190,118,0
89a88cdb1abffff,1264,438,1
89a88cda2cfffff,1915,238,0
89a881a5a6fffff,298,11,0
89a88cdb1c7ffff,737,1771,0
89a88cd940fffff,1927,250,0
89a88cd942bffff,1083,201,0
89a88cd9447ffff,1093,48,0
89a88cdb21bffff,1639,95,0
89a88cd9463ffff,18,0,0
89a88cdb237ffff,378,414,0
89a88cdb253ffff,1441,121,0
89a88cd949bffff,1433,723,1
89a88cdb26fffff,1131,81,0
89a88cd94b7ffff,1119,391,0
89a881a5b33ffff,2317,109,0
89a88cdb28bffff,2221,68,0
89a88cd85dbffff,900,66,1
89a88cd94d3ffff,1234,181,1
89a881a5b4fffff,672,896,0
89a88cdb2a7ffff,57,1076,1
89a88cda3cbffff,1121,37,0
89a881a5b6bffff,260,2979,0
89a88cdb2c3ffff,1003,26,0
89a88cd8613ffff,1160,651,0
89a88cd950bffff,929,245,0
89a88cd862fffff,362,1147,0
89a88cd9527ffff,1432,91,0
89a88cd864bffff,1018,117,0
89a88cd9543ffff,1391,1322,0
89a88cdb317ffff,320,1143,0
89a88cd8667ffff,1587,10,0
89a881ae967ffff,66,0,0
89a88cdb333ffff,709,834,0
89a88cd8683ffff,991,1351,0
89a88cd957bffff,1271,242,2
89a88cdb34fffff,1528,285,0
89a88cd9597ffff,1151,383,0
89a88cdb36bffff,1086,2191,1
89a88cd86bbffff,850,1155,0
89a88cd95b3ffff,566,1099,0
89a88cdb387ffff,982,2097,0
89a88cd86d7ffff,821,554,0
89a88cd95cfffff,1611,279,0
89a88cdb3a3ffff,1201,483,0
89a88cd9607ffff,1596,13,0
89a88cdb3dbffff,51,438,0
89a88cdb413ffff,28,0,0
89a88cd8003ffff,416,1,0
89a88cdb42fffff,2377,121,0
89a88cdb44bffff,640,401,0
89a88cd9693ffff,879,85,0
89a88cdb467ffff,1634,27,0
89a88cd96afffff,1437,142,0
89a88cd8057ffff,29,40,0
89a88cdb483ffff,264,315,0
89a88cd8073ffff,44,443,0
89a88cd808fffff,846,6,0
89a88cdb4bbffff,866,478,0
89a881acd37ffff,1874,75,1
89a88cdb4d7ffff,341,7,0
89a881aeb27ffff,0,0,0
89a88cd80c7ffff,80,30,0
89a881acd6fffff,6,0,0
89a88cdb50fffff,1928,207,2
89a88cdb52bffff,1898,136,0
89a88cda64fffff,2231,38,0
89a881acda7ffff,2358,164,1
89a88cdb547ffff,1312,2839,0
89a88cda66bffff,1228,94,0
89a88cd9013ffff,955,84,1
89a88cdb563ffff,2334,440,0
89a88cdb59bffff,977,8,0
89a88cdb5b7ffff,1986,21,0
89a88cd9083ffff,1339,176,0
89a88cdb5d3ffff,145,169,0
89a88cd90bbffff,1856,228,0
89a88cdb60bffff,191,319,0
89a88cd90d7ffff,92,0,0
89a88cdb627ffff,1281,1770,0
89a88cd8217ffff,500,604,0
89a88cdb643ffff,0,0,0
89a88cd8233ffff,0,0,0
89a88cd824fffff,975,81,0
89a88cdb67bffff,1782,240,0
89a88cdb697ffff,57,16,0
89a88cd8287ffff,212,1005,0
89a88cdb6b3ffff,2038,1304,0
89a88cd82a3ffff,0,0,0
89a88cdb6cfffff,109,0,0
89a88cd919bffff,1446,129,0
89a88cd91b7ffff,1266,672,1
89a88cd82dbffff,669,165,0
89a88cd91d3ffff,2254,287,0
89a88cdb017ffff,1466,2911,1
89a88cdb033ffff,1806,1280,0
89a88cdb04fffff,1296,2409,0
89a88cdb06bffff,1260,6587,0
89a88cdb087ffff,1933,331,0
89a881ac903ffff,1436,49,0
89a88cdb0a3ffff,329,1826,0
89a88cd840fffff,998,431,0
89a881ac93bffff,1177,47,0
89a88cdb0dbffff,1426,475,0
89a88cd842bffff,342,351,0
89a881ac957ffff,2275,49,0
89a88cd8447ffff,1513,74,0
89a88cda21bffff,1953,30,0
89a881ac973ffff,1972,101,0
89a88cdb113ffff,1279,448,0
89a88cd8463ffff,2346,99,0
89a88cda237ffff,479,11,0
89a881ac98fffff,695,211,2
89a88cdb12fffff,1333,532,1
89a88cda253ffff,2021,476,0
89a881ac9abffff,1294,23,0
89a88cdb14bffff,956,2275,0
89a88cd849bffff,665,146,2
89a88cda26fffff,598,247,0
89a881ac9c7ffff,524,72,0
89a88cdb167ffff,1907,96,0
89a88cd84b7ffff,716,196,0
89a88cda28bffff,1295,351,0
89a881a5a2bffff,439,180,0
89a88cdb183ffff,1396,837,0
89a88cd84d3ffff,1269,260,1
89a88cda2a7ffff,308,100,0
89a88cda2c3ffff,1382,505,0
89a88cdb1bbffff,1968,457,0
89a88cd9403ffff,2041,242,0
89a88cdb1d7ffff,1374,1109,0
89a88cd943bffff,1352,406,0
89a88cdb20fffff,732,1742,0
89a88cd9457ffff,540,2,0
89a88cdb22bffff,1738,70,0
89a88cda34fffff,196,180,0
89a88cd9473ffff,1128,242,3
89a88cdb247ffff,1391,107,0
89a88cd948fffff,1880,102,0
89a881a5b0bffff,308,875,0
89a88cdb263ffff,1228,184,0
89a88cd94abffff,1527,207,0
89a881a5b27ffff,1435,27,0
89a88cd94c7ffff,1029,419,0
89a881a5b43ffff,172,2711,0
89a88cdb29bffff,1499,70,0
89a88cdb2b7ffff,350,2607,2
89a88cd8607ffff,138,466,0
89a88cda3dbffff,1191,293,0
89a881a5b7bffff,128,2141,0
89a88cdb2d3ffff,1112,49,1
89a88cd8623ffff,422,813,0
89a88cd951bffff,729,521,1
89a88cd9537ffff,432,4090,1
89a88cdb30bffff,1371,339,0
89a88cd865bffff,3137,73,0
89a88cd9553ffff,2112,446,0
89a88cdb327ffff,1829,75,1
89a88cd8677ffff,727,484,0
89a88cd956fffff,1395,294,0
89a88cdb343ffff,1557,1738,0
89a88cd8693ffff,965,349,1
89a88cd958bffff,1744,181,2
89a88cd86afffff,1237,244,0
89a88cd95a7ffff,902,243,2
89a88cdb37bffff,1382,1341,0
89a88cd86cbffff,1267,190,0
89a88cd95c3ffff,1616,177,0
89a88cdb397ffff,2341,1896,0
89a88cdb3b3ffff,399,953,0
89a88cdb3cfffff,405,2505,0
89a88cd9617ffff,1778,207,0
89a88cd9633ffff,1537,88,0
89a88cdb407ffff,2562,437,0
89a88cdb423ffff,1288,68,1
89a88cd8013ffff,238,79,1
89a88cd9687ffff,1330,62,0
89a88cdb45bffff,393,16,0
89a88cd96a3ffff,1219,234,1
89a88cd804bffff,11,0,0
89a88cdb477ffff,2862,136,1
89a88cdb493ffff,282,53,0
89a881acd0fffff,0,0,0
89a88cd8083ffff,1012,35,0
89a88cdb4afffff,986,202,0
89a881acd2bffff,1,0,0
89a88cdb4cbffff,121,12,0
89a88cd80bbffff,1627,48,1
89a88cda60bffff,1322,30,0
89a881acd63ffff,0,0,0
89a881aeb37ffff,10,1,0
89a88cd80d7ffff,782,52,0
89a88cdb503ffff,1821,34,0
89a88cda643ffff,789,11,0
89a88cdb53bffff,1029,318,1
89a88cd9007ffff,1290,13,0
89a881acdb7ffff,1978,21,0
89a88cdb557ffff,810,710,0
89a88cda67bffff,1074,131,2
89a88cd9023ffff,189,845,0
89a881aeba7ffff,12,0,0
89a88cdb573ffff,1411,100,0
89a88cdb58fffff,2416,19,0
89a88cdb5abffff,1213,470,1
89a88cda6cfffff,1225,27,0
89a88cdb5c7ffff,1032,1395,2
89a88cd9093ffff,853,315,1
89a88cd90afffff,815,157,0
89a88cd90cbffff,1168,157,1
89a88cdb61bffff,281,220,0
89a88cd820bffff,249,1064,0
89a88cdb637ffff,1899,587,0
89a88cd8243ffff,690,188,0
89a88cdb66fffff,2995,210,2
89a88cdb68bffff,282,14,0
89a88cd827bffff,318,1530,0
89a88cdb6a7ffff,1820,482,0
89a88cd8297ffff,1464,2419,0
89a88cdb6c3ffff,167,6,0
89a88cd918fffff,1243,183,1
89a88cd82b3ffff,0,0,0
89a88cd82cfffff,1191,403,0
89a88cd91c7ffff,881,72,0
89a88cdb00bffff,899,1985,0
89a88cdb027ffff,1477,3142,0
89a88cdb043ffff,1505,2615,0
89a88cdb07bffff,1567,2793,0
89a88cdb097ffff,1696,942,0
89a881ac913ffff,259,6,0
89a88cdb0b3ffff,888,696,0
89a88cd8403ffff,777,384,0
89a881ac92fffff,1129,99,1
89a88cdb0cfffff,703,6366,0
89a88cd843bffff,345,480,0
89a88cda20fffff,668,177,0
89a881ac967ffff,770,73,0
89a88cdb107ffff,779,450,0
89a88cd8457ffff,1436,622,0
89a88cda22bffff,377,112,1
89a881ac983ffff,661,15,0
89a88cdb123ffff,1991,152,0
89a88cd8473ffff,2159,244,0
89a88cda247ffff,1077,383,0
89a88cd848fffff,1462,64,0
89a88cda263ffff,944,164,0
89a881ac9bbffff,1310,1000,0
89a88cdb15bffff,1225,2517,0
89a88cd84abffff,535,324,1
89a881ac9d7ffff,64,4,0
89a88cdb177ffff,513,301,0
89a88cd84c7ffff,1726,1016,0
89a88cda29bffff,1051,242,1
89a88cdb193ffff,1710,105,0
89a88cdb1afffff,486,451,0
89a88cda2d3ffff,1213,146,0
89a88cdb1cbffff,1832,1030,1
89a88cd9413ffff,1271,64,0
89a88cd942fffff,1995,156,0
89a88cdb203ffff,1237,1313,0
89a88cd944bffff,611,103,1
89a88cda343ffff,439,290,0
89a88cd9467ffff,1,0,0
89a88cdb23bffff,576,4000,0
89a88cd9483ffff,1968,472,0
89a88cdb257ffff,1685,125,0
89a88cdb273ffff,894,342,1
89a88cd94bbffff,1176,575,2
